2025-04-03 12:49:48
[0.0, 14.866068747318506, 13.892443989449804, 13.416407864998739, 13.416407864998739, 14.317821063276353, 14.317821063276353, 13.92838827718412, 13.0, 13.0, 12.083045973594572, 12.083045973594572, 11.704699910719626, 11.40175425099138, 11.180339887498949, 10.770329614269007, 11.180339887498949, 10.770329614269007, 8.54400374531753, 8.54400374531753, 8.94427190999916, 7.280109889280518, 8.06225774829855, 8.06225774829855, 8.0, 9.055385138137417, 10.198039027185569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.524174696260024, 14.560219778561036, 14.866068747318506, 15.811388300841896, 15.524174696260024, 15.811388300841896, 15.811388300841896, 16.76305461424021, 16.15549442140351, 17.46424919657298, 16.55294535724685, 16.55294535724685, 16.55294535724685, 16.1245154965971, 15.652475842498529, 15.652475842498529, 14.866068747318506, 15.652475842498529, 14.7648230602334, 14.317821063276353, 14.317821063276353, 15.231546211727817, 14.866068747318506, 13.92838827718412, 14.7648230602334, 14.317821063276353]
[1.5590741852283914, -0.34968544968699544, -0.5296753253924389, -0.46018785366667214, -0.4551272213664592, -0.41882675563597793, -0.413766123335765, -0.3434715492832332, -0.3660282028645623, -0.36096757056434936, -0.38774331169125076, -0.38268267939103784, -0.2997655575478557, -0.21218597081466117, -0.4045208983643287, -0.3163190341756743, -0.39439963376390264, -0.30619776957524825, -0.2794014304332426, -0.2743407981330295, -0.3741571045630503, -0.18374852226714267, -0.024743225508579547, -0.019682593208366628, 0.10973303363860798, 0.22545088711271677, 0.3172498580889147, 1.6957112573341437, 1.7007718896343567, 1.7058325219345698, 1.7108931542347827, 1.7159537865349959, 1.721014418835209, 1.726075051135422, 1.731135683435635, 1.736196315735848, 1.7412569480360611, 1.746317580336274, -0.08002050590575038, -0.09265714086330767, -0.1523207899786867, -0.12598677165441252, -0.05977797670489826, -0.11586550705398646, -0.11080487475377354, -0.08687855643188946, -0.1594394328690698, -0.18628286505387925, -0.20543895096982046, -0.20037831866960754, -0.1953176863693944, -0.2727760085021629, -0.21221687095623287, -0.20715623865601973, -0.08147193777570405, -0.19703497405559367, -0.22226810167415545, -0.15567387602489946, -0.15061324372468654, -0.11803662213901878, -0.051108143974425646, -0.07019740507172867, -0.19190430787287727, -0.12531008222362106]

2025-04-03 12:49:48
[0.0, 14.7648230602334, 15.0, 15.264337522473747, 15.0, 14.422205101855956, 13.601470508735444, 14.212670403551895, 12.206555615733702, 11.661903789690601, 13.892443989449804, 11.661903789690601, 11.661903789690601, 11.661903789690601, 11.661903789690601, 10.816653826391969, 11.180339887498949, 10.816653826391969, 9.433981132056603, 8.94427190999916, 8.94427190999916, 9.219544457292887, 7.615773105863909, 8.06225774829855, 8.06225774829855, 9.055385138137417, 10.04987562112089, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.652475842498529, 16.1245154965971, 16.64331697709324, 15.264337522473747, 15.264337522473747, 15.811388300841896, 16.1245154965971, 17.204650534085253, 17.204650534085253, 17.804493814764857, 16.401219466856727, 17.029386365926403, 15.811388300841896, 15.811388300841896, 14.866068747318506, 15.620499351813308, 14.212670403551895, 15.0, 15.0, 15.264337522473747, 15.0, 15.0, 15.264337522473747, 14.422205101855956, 13.601470508735444, 14.422205101855956]
[1.7058013074238096, -0.35348268160962837, -0.4975887148022917, -0.4002888818565149, -0.4866813014402125, -0.425729089513456, -0.46106906570028183, -0.5125485835100956, -0.43209133031197844, -0.356331159512314, -0.33853240098704984, -0.3454237461502345, -0.3399700394691949, -0.3345163327881553, -0.32906262610711545, -0.3711920227030592, -0.24138332147525832, -0.36028460934097994, -0.32542761445593515, -0.22502220143213925, -0.21956849475109963, 0.030863875056804213, -0.1499052586732974, 0.13608523974606412, 0.14153894642710374, 0.16069042648100917, 0.3764700068271065, 1.8530513878118808, 1.8585050944929205, 1.86395880117396, 1.869412507855, 1.8748662145360395, 1.8803199212170791, 1.8857736278981188, 1.8912273345791586, 1.8966810412601982, 1.9021347479412378, 1.9075884546222774, -0.12140177449238543, -0.17144657305706268, -0.21818423196312686, -0.19304802797700749, -0.18759432129596765, -0.23603029569135114, -0.14417803965186438, -0.2398277047071231, -0.23437399802608327, -0.274640042741332, -0.2589127249227188, -0.3000203235091501, -0.1978543489240734, -0.19240064224303377, -0.3192173320774889, -0.2706868414726875, -0.25622436950123095, -0.20854226070718918, -0.20308855402614956, -0.10578872108037274, -0.19218114066407033, -0.18672743398303027, -0.08942760103725345, -0.12032151537523417, -0.15566149156206022, -0.10941410201315493]

2025-04-03 12:49:48
[0.0, 14.422205101855956, 12.806248474865697, 13.038404810405298, 14.212670403551895, 12.806248474865697, 12.727922061357855, 12.806248474865697, 12.806248474865697, 12.806248474865697, 12.041594578792296, 10.816653826391969, 11.40175425099138, 10.0, 10.63014581273465, 12.806248474865697, 10.816653826391969, 11.40175425099138, 8.602325267042627, 8.602325267042627, 7.211102550927978, 8.06225774829855, 6.708203932499369, 7.615773105863909, 8.246211251235321, 9.219544457292887, 10.198039027185569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.652475842498529, 15.231546211727817, 16.1245154965971, 15.652475842498529, 15.652475842498529, 14.7648230602334, 15.264337522473747, 16.1245154965971, 16.1245154965971, 15.811388300841896, 16.401219466856727, 16.401219466856727, 15.811388300841896, 15.811388300841896, 15.620499351813308, 15.811388300841896, 13.601470508735444, 13.601470508735444, 15.0, 15.0, 14.422205101855956, 15.0, 15.264337522473747, 15.0, 15.0, 13.038404810405298]
[1.7411293056586274, -0.41226966029711476, -0.4936080345863785, -0.38019634549961023, -0.4937966744956688, -0.47740814142621346, -0.5826653982133871, -0.46660821265276997, -0.4612082482660482, -0.4558082838793265, -0.5023097179507774, -0.35827001642989753, -0.42591061734629565, -0.40296859290217113, -0.47289751934378965, -0.42340849755899623, -0.331270194496289, -0.3989107954126869, -0.3527171481580995, -0.347317183771378, -0.30967033694940227, -0.23541388326163615, -0.17451541362919754, -0.11035962652675302, 0.05495346101818788, 0.08666314265783193, 0.11333649306861471, 1.8869283441001137, 1.8923283084868354, 1.8977282728735572, 1.903128237260279, 1.9085282016470007, 1.9139281660337224, 1.919328130420444, 1.9247280948071657, 1.9301280591938874, 1.9355280235806092, 1.940927987967331, -0.08811598344165006, -0.02396019633920554, -0.13281455991392344, -0.07191609028148505, -0.0665161258947633, -0.09140992142681648, -0.14372357064906072, -0.10581473798031493, -0.10041477359359319, -0.18141335856531882, -0.226164356815163, -0.22076439242844126, -0.16521346540515358, -0.15981350101843184, -0.2436071492234433, -0.14901357224498835, -0.1668652306687295, -0.16146526628200775, -0.1707701242731372, -0.16537015988641546, -0.10447169025397729, -0.15457023111297197, -0.05732414046151346, -0.14377030233952892, -0.13837033795280718, -0.05619848229630753]
