2025-03-31 15:37:44
[0.0, 13.45362404707371, 12.206555615733702, 12.206555615733702, 12.206555615733702, 11.661903789690601, 10.816653826391969, 10.295630140987, 9.848857801796104, 9.848857801796104, 9.848857801796104, 8.54400374531753, 8.54400374531753, 8.246211251235321, 8.246211251235321, 9.055385138137417, 9.055385138137417, 9.055385138137417, 9.055385138137417, 10.0, 10.0, 10.0, 10.0, 10.04987562112089, 10.04987562112089, 10.04987562112089, 10.04987562112089, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.08800749063506, 16.15549442140351, 16.55294535724685, 17.0, 15.652475842498529, 16.1245154965971, 17.0, 17.4928556845359, 17.4928556845359, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.1245154965971, 16.278820596099706, 17.204650534085253, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.401219466856727, 16.401219466856727, 16.401219466856727, 15.620499351813308, 14.212670403551895]
[1.6114167991277577, -0.6864940383221421, -0.5587043097933406, -0.5530037186618371, -0.5473031275303335, -0.4712960722802051, -0.5131785844256851, -0.42657389413895097, -0.33199912819433974, -0.3262985370628362, -0.3205979459313326, -0.2554436954911721, -0.2497431043596685, -0.13025050608445699, -0.12454991495295342, 0.01547211813151872, 0.021172709263022282, 0.026873300394525623, 0.032573891526029186, 0.1489317038314284, 0.15463229496293196, 0.16033288609443552, 0.16603347722593909, 0.07206541586628057, 0.07776600699778413, 0.0834665981292877, 0.08916718926079126, 1.7653327596783535, 1.7710333508098568, 1.7767339419413604, 1.782434533072864, 1.7881351242043675, 1.793835715335871, 1.7995363064673746, 1.8052368975988782, 1.8109374887303817, 1.8166380798618853, 1.8223386709933889, -0.10152773494057632, -0.11756285065086569, -0.16798304222053884, -0.21561261752922212, -0.18360230914479625, -0.23340022325900955, -0.19851084413471143, -0.24327242702006346, -0.2375718358885599, -0.2627892243200991, -0.25708863318859554, -0.251388042057092, -0.19349608533848484, -0.4105966479663756, -0.28319827481177606, -0.22858567753107795, -0.22288508639957438, -0.21718449526807082, -0.21148390413656726, -0.2057833130050637, -0.20008272187356013, -0.27874027714996585, -0.2730396860184623, -0.26733909488695895, -0.30068115371062243, -0.28597179728870215]

2025-03-31 15:37:44
[0.0, 3.0, 7.0, 10.04987562112089, 15.132745950421556, 17.029386365926403, 20.024984394500787, 21.095023109728988, 22.090722034374522, 22.02271554554524, 21.213203435596427, 21.213203435596427, 18.24828759089466, 17.46424919657298, 12.649110640673518, 11.180339887498949, 8.48528137423857, 8.54400374531753, 9.055385138137417, 11.40175425099138, 13.416407864998739, 14.7648230602334, 17.0, 18.35755975068582, 17.88854381999832, 18.35755975068582, 16.55294535724685, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.708203932499369, 7.810249675906654, 8.48528137423857, 9.219544457292887, 10.816653826391969, 9.848857801796104, 10.770329614269007, 10.44030650891055, 9.055385138137417, 8.0, 5.830951894845301, 4.242640687119285, 4.123105625617661, 5.385164807134504, 5.830951894845301, 10.0, 11.40175425099138, 12.206555615733702, 14.422205101855956, 15.652475842498529, 16.1245154965971, 15.231546211727817, 13.416407864998739, 11.704699910719626, 8.54400374531753, 5.385164807134504]
[-4.768649689158609, -3.2107193857096714, -3.223585409055631, -3.136782779910428, -3.1167659234508744, -3.2034276563777855, -3.2250911067175245, -3.1929638194426695, -3.21012166193064, -3.2682242930557672, -3.184616541219139, -3.1974825645650986, -3.1870969651005945, -3.134020998665284, -3.0562271348104977, -2.9271961035522924, -2.61831157250161, -2.2045501027206926, -1.7479882346221833, -1.6052594299911132, -1.4207298934871915, -1.4033021569143749, -1.4201522229261885, -1.410586112215137, -1.4721939868710274, -1.4363181589070555, -1.5249464827502104, 1.1671529876800824, 1.1542869643341227, 1.141420940988164, 1.1285549176422052, 1.1156888942962455, 1.1028228709502867, 1.089956847604327, 1.0770908242583683, 1.0642248009124096, 1.0513587775664508, 1.0384927542204911, 3.7035717754635202, 3.459615084921664, 3.356089174374958, 3.266451259759222, 3.132961567833159, 2.9503172705188634, 2.8997332947060395, 2.7978176887255817, 2.604152092075652, 2.4806288475557974, 1.9273433239392537, 1.6694986374664307, 1.1162131138498879, 0.4778620502646991, 0.30508290376052116, -0.09465883731646585, -0.08998280060502317, -0.15316602841245963, -0.18875541260006035, -0.3259764304927808, -0.28334394859302314, -0.4104642999004211, -0.364574500530658, -0.49231712929351623, -0.49518348595281036, -0.4863138024569764]

2025-03-31 15:37:44
[0.0, 12.806248474865697, 13.038404810405298, 12.206555615733702, 12.206555615733702, 11.661903789690601, 11.661903789690601, 11.180339887498949, 10.295630140987, 9.848857801796104, 9.848857801796104, 8.54400374531753, 9.486832980505138, 9.219544457292887, 8.246211251235321, 9.055385138137417, 9.0, 9.0, 9.0, 10.0, 9.0, 10.04987562112089, 10.0, 10.04987562112089, 10.0, 10.0, 10.04987562112089, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.15549442140351, 17.46424919657298, 16.55294535724685, 17.0, 17.0, 17.0, 17.4928556845359, 17.4928556845359, 17.4928556845359, 16.64331697709324, 16.64331697709324, 17.4928556845359, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.64331697709324, 16.64331697709324, 15.811388300841896, 15.620499351813308, 15.0, 15.0]
[1.5948728730231163, -0.6450704851643876, -0.5314648496333956, -0.5698676856681526, -0.5642737748372071, -0.4883733998876367, -0.4827794890566912, -0.4004136869559678, -0.43827067151655297, -0.3438025858724998, -0.3382086750415545, -0.273161104901952, -0.23054707819707665, -0.1218715588434307, -0.1425873652654075, -0.002672012481493402, 0.11357911952334776, 0.11917303035429327, 0.12476694118523879, 0.1303608520161843, 0.13595476284712982, 0.2412173261692372, 0.14714258450902085, 0.05306784284880428, 0.15833040617091187, 0.1639243170018574, 0.06984957534164082, 1.745908465458645, 1.7515023762895905, 1.757096287120536, 1.7626901979514815, 1.7682841087824268, 1.7738780196133723, 1.7794719304443178, 1.7850658412752634, 1.7906597521062089, 1.7962536629371544, 1.8018475737681, -0.14386121930821605, -0.1701713729622929, -0.18879418034750173, -0.23653043595674306, -0.23093652512579754, -0.22534261429485203, -0.2702108774807621, -0.2646169666498166, -0.2590230558188711, -0.28434712455096856, -0.27875321372002304, -0.24224132332603476, -0.267565392058132, -0.2619714812271865, -0.256377570396241, -0.25078365956529547, -0.24518974873434995, -0.23959583790340444, -0.23400192707245893, -0.2284080162415134, -0.2228141054105679, -0.21722019457962238, -0.24583346752002022, -0.3294331692808079, -0.2726020910464433, -0.26700818021549777]

2025-03-31 15:37:44
[0.0, 12.529964086141668, 11.704699910719626, 10.770329614269007, 11.704699910719626, 10.770329614269007, 10.44030650891055, 9.486832980505138, 9.486832980505138, 9.219544457292887, 8.246211251235321, 8.06225774829855, 8.0, 8.0, 7.0710678118654755, 8.06225774829855, 8.246211251235321, 8.246211251235321, 8.246211251235321, 8.246211251235321, 9.219544457292887, 9.219544457292887, 9.486832980505138, 9.219544457292887, 9.055385138137417, 9.219544457292887, 9.219544457292887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.132745950421556, 15.297058540778355, 15.524174696260024, 16.492422502470642, 16.492422502470642, 16.492422502470642, 16.76305461424021, 15.811388300841896, 16.76305461424021, 16.15549442140351, 16.15549442140351, 16.15549442140351, 15.811388300841896, 16.15549442140351, 15.811388300841896, 16.15549442140351, 16.15549442140351, 15.811388300841896, 16.15549442140351, 15.811388300841896, 16.15549442140351, 16.15549442140351, 16.55294535724685, 15.231546211727817, 14.317821063276353, 14.7648230602334]
[0.14202277588858495, -0.35607611705406694, -0.20425257022036558, -0.23474011501134526, -0.2017569127454091, -0.23224445753638878, -0.14194704616441273, -0.1709929773457096, -0.16974514860823137, -0.06541571134805288, -0.09047759986349685, 0.03139389745408411, 0.15699672073832377, 0.15824454947580202, 0.3013894328174442, 0.2850952014975199, 0.40696669881510084, 0.4082145275525791, 0.40946235629005734, 0.41071018502753553, 0.38564829651209165, 0.38689612524956984, 0.4912255625097483, 0.38939178272452635, 0.28262788676195827, 0.39188744019948274, 0.39313526893696105, 0.17571415180049732, 0.17696198053797554, 0.17820980927545377, 0.17945763801293202, 0.18070546675041024, 0.18195329548788847, 0.18320112422536672, 0.18444895296284494, 0.1856967817003232, 0.18694461043780142, 0.18819243917527967, 0.056888735616083874, -0.006707463199644631, -0.06866646635962664, -0.05179490900167155, -0.0505470802641933, -0.04929925152671508, -0.1059576280373441, -0.12357548532153664, -0.10346197056238765, -0.17983565056230288, -0.17858782182482466, -0.1773399930873464, -0.11733634163414547, -0.17484433561238993, -0.114840684159189, -0.1723486781374335, -0.17110084939995523, -0.1110971979467543, -0.1686051919249988, -0.10860154047179782, -0.16610953445004228, -0.16486170571256406, -0.21973465967626227, -0.18675145741032612, -0.2130196179583023, -0.27330538256986747]

2025-03-31 15:37:44
[0.0, 13.416407864998739, 11.704699910719626, 12.649110640673518, 11.704699910719626, 11.704699910719626, 10.44030650891055, 10.198039027185569, 10.198039027185569, 10.04987562112089, 9.055385138137417, 9.055385138137417, 9.0, 8.0, 8.06225774829855, 8.246211251235321, 8.246211251235321, 9.486832980505138, 9.486832980505138, 10.44030650891055, 9.486832980505138, 9.486832980505138, 10.44030650891055, 10.44030650891055, 9.486832980505138, 10.44030650891055, 10.198039027185569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.278820596099706, 15.524174696260024, 15.811388300841896, 16.76305461424021, 15.811388300841896, 17.08800749063506, 16.15549442140351, 16.15549442140351, 16.15549442140351, 16.15549442140351, 15.231546211727817, 16.15549442140351, 16.15549442140351, 15.231546211727817, 16.15549442140351, 16.15549442140351, 16.15549442140351, 15.811388300841896, 16.15549442140351, 16.15549442140351, 16.15549442140351, 16.15549442140351, 15.231546211727817, 15.231546211727817, 14.317821063276353, 14.317821063276353]
[-6.001457566224979, -3.3462296671135565, -3.2540702071742222, -3.249766903464522, -3.2995044981293518, -3.322221643606916, -3.2876245799784414, -3.2162804908280194, -3.2389976363055846, -3.1639878744244303, -3.197693588584729, -3.2204107340622934, -3.132470658365963, -3.1551878038435275, -3.053549954774331, -2.9556434316717928, -2.978360577149357, -2.9243058313571444, -2.9470229768347087, -3.0000338822310493, -2.9924572677898382, -3.0151744132674034, -3.068185318663743, -3.0909024641413083, -3.0833258497000973, -3.136336755096438, -3.2531151352019885, -0.331635186939641, -0.3543523324172053, -0.3770694778947705, -0.39978662337233484, -0.42250376884990004, -0.44522091432746436, -0.46793805980502867, -0.4906552052825939, -0.5133723507601582, -0.5360894962377234, -0.5588066417152877, 2.3747209164012455, 2.276749329172035, 2.1928840210451686, 2.1890325615892756, 2.147449730090039, 2.0877124687385438, 2.0432596164191867, 2.0205424709416224, 1.997825325464058, 1.975108179986493, 1.9280056253362083, 1.9296738890313634, 1.906956743553799, 1.8598541889035145, 1.8615224525986687, 1.8388053071211043, 1.81608816164354, 1.8521268388816976, 1.7706538706884105, 1.7479367252108453, 1.725219579733281, 1.7025024342557158, 1.6553998796054321, 1.632682734127867, 1.5824495993648497, 1.5597324538872854]

2025-03-31 15:37:44
[0.0, 13.038404810405298, 11.661903789690601, 11.661903789690601, 10.816653826391969, 10.816653826391969, 10.816653826391969, 10.0, 9.219544457292887, 9.219544457292887, 8.48528137423857, 8.48528137423857, 7.810249675906654, 7.211102550927978, 7.211102550927978, 8.06225774829855, 8.06225774829855, 8.94427190999916, 8.54400374531753, 8.54400374531753, 8.54400374531753, 8.94427190999916, 9.486832980505138, 9.486832980505138, 9.848857801796104, 9.848857801796104, 8.94427190999916, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.556349186104045, 15.620499351813308, 15.620499351813308, 15.620499351813308, 15.620499351813308, 16.401219466856727, 15.811388300841896, 15.811388300841896, 15.811388300841896, 15.811388300841896, 16.64331697709324, 15.811388300841896, 15.811388300841896, 15.264337522473747, 15.811388300841896, 15.811388300841896, 15.811388300841896, 15.811388300841896, 15.811388300841896, 15.811388300841896, 15.264337522473747, 16.1245154965971, 15.264337522473747, 14.7648230602334, 14.7648230602334, 13.892443989449804]
